47646,40.765302,-73.9753231,15.1748,37423.97875
47647,40.765305,-73.97533125,15.175,37424.74259
47648,40.765308,-73.9753394,15.1752,37425.50643
47649,40.765311,-73.97534755,15.1754,37426.27026
47650,40.765314,-73.9753557,15.1756,37427.0341
47651,40.765317,-73.97536385,15.1758,37427.79794
47652,40.76532,-73.975372,15.176,37428.56178
47653,40.765323,-73.97538015,15.1762,37429.32562
47654,40.765326,-73.9753883,15.1764,37430.08946
47655,40.765329,-73.97539645,15.1766,37430.8533
47656,40.765332,-73.9754046,15.1768,37431.61714
47657,40.765335,-73.97541275,15.177,37432.38098
47658,40.765338,-73.9754209,15.1772,37433.14482
47659,40.765341,-73.97542905,15.1774,37433.90866
47660,40.765344,-73.9754372,15.1776,37434.6725
47661,40.765347,-73.97544535,15.1778,37435.43634
47662,40.76535,-73.9754535,15.178,37436.20018
47663,40.765353,-73.97546165,15.1782,37436.96402
47664,40.765356,-73.9754698,15.1784,37437.72786
47665,40.765359,-73.97547795,15.1786,37438.4917
47666,40.765362,-73.9754861,15.1788,37439.25554
47667,40.765365,-73.97549425,15.179,37440.01938
47668,40.765368,-73.9755024,15.1792,37440.78321
47669,40.765371,-73.97551055,15.1794,37441.54705
47670,40.765374,-73.9755187,15.1796,37442.31089
47671,40.765377,-73.97552685,15.1798,37443.07473
47672,40.76538,-73.975535,15.18,37443.83857
47673,40.76538,-73.975535,15.18,37443.83857
47674,40.765383,-73.97554315,15.19,37444.60241
47675,40.765386,-73.9755513,15.2,37445.36625
47676,40.765389,-73.97555945,15.21,37446.13009
47677,40.765392,-73.9755676,15.22,37446.89393
47678,40.765395,-73.97557575,15.23,37447.65777
47679,40.765398,-73.9755839,15.24,37448.42161
47680,40.765401,-73.97559205,15.25,37449.18545
47681,40.765404,-73.9756002,15.26,37449.94929
47682,40.765407,-73.97560835,15.27,37450.71313
47683,40.76541,-73.9756165,15.28,37451.47697
47684,40.765413,-73.97562465,15.29,37452.24081
47685,40.765416,-73.9756328,15.3,37453.00465
47686,40.765419,-73.97564095,15.31,37453.76849
47687,40.765422,-73.9756491,15.32,37454.53233
47688,40.765425,-73.97565725,15.33,37455.29616
47689,40.765428,-73.9756654,15.34,37456.06
47690,40.765431,-73.97567355,15.35,37456.82384
47691,40.765434,-73.9756817,15.36,37457.58768
47692,40.765437,-73.97568985,15.37,37458.35152
47693,40.76544,-73.975698,15.38,37459.11536
47694,40.765443,-73.97570615,15.39,37459.8792
47695,40.765446,-73.9757143,15.4,37460.64304
47696,40.765449,-73.97572245,15.41,37461.40688
47697,40.765452,-73.9757306,15.42,37462.17072
47698,40.765455,-73.97573875,15.43,37462.93456
47699,40.765458,-73.9757469,15.44,37463.6984
47700,40.765461,-73.97575505,15.45,37464.46224
47701,40.765464,-73.9757632,15.46,37465.22608
47702,40.765467,-73.97577135,15.47,37465.98992
47703,40.76547,-73.9757795,15.48,37466.75376
47704,40.765473,-73.97578765,15.49,37467.5176
47705,40.765476,-73.9757958,15.5,37468.28143
47706,40.765479,-73.97580395,15.51,37469.04527
47707,40.765482,-73.9758121,15.52,37469.80911
47708,40.765485,-73.97582025,15.53,37470.57295
47709,40.765488,-73.9758284,15.54,37471.33679
47710,40.765491,-73.97583655,15.55,37472.10063
47711,40.765494,-73.9758447,15.56,37472.86447
47712,40.765497,-73.97585285,15.57,37473.62831
47713,40.7655,-73.975861,15.58,37474.39215
47714,40.765503,-73.97586915,15.59,37475.15599
47715,40.765506,-73.9758773,15.6,37475.91983
47716,40.765509,-73.97588545,15.61,37476.68367
47717,40.765512,-73.9758936,15.62,37477.44751
47718,40.765515,-73.97590175,15.63,37478.21135
47719,40.765518,-73.9759099,15.64,37478.97519
47720,40.765521,-73.97591805,15.65,37479.73903
47721,40.765524,-73.9759262,15.66,37480.50287
47722,40.765527,-73.97593435,15.67,37481.26671
47723,40.76553,-73.9759425,15.68,37482.03054
47724,40.765533,-73.97595065,15.69,37482.79438
47725,40.765536,-73.9759588,15.7,37483.55822
47726,40.765539,-73.97596695,15.71,37484.32206
47727,40.765542,-73.9759751,15.72,37485.0859
47728,40.765545,-73.97598325,15.73,37485.84974
47729,40.765548,-73.9759914,15.74,37486.61358
47730,40.765551,-73.97599955,15.75,37487.37742
47731,40.765554,-73.9760077,15.76,37488.14126
47732,40.765557,-73.97601585,15.77,37488.9051
47733,40.76556,-73.976024,15.78,37489.66894
47734,40.765563,-73.97603215,15.79,37490.43278
47735,40.765566,-73.9760403,15.8,37491.19662
47736,40.765569,-73.97604845,15.81,37491.96046
47737,40.765572,-73.9760566,15.82,37492.7243
47738,40.765575,-73.97606475,15.83,37493.48814
47739,40.765578,-73.9760729,15.84,37494.25198
47740,40.765581,-73.97608105,15.85,37495.01582
47741,40.765584,-73.9760892,15.86,37495.77965
47742,40.765587,-73.97609735,15.87,37496.54349
47743,40.76559,-73.9761055,15.88,37497.30733
47744,40.765593,-73.97611365,15.89,37498.07117
47745,40.765596,-73.9761218,15.9,37498.83501
47746,40.765599,-73.97612995,15.91,37499.59885
47747,40.765602,-73.9761381,15.92,37500.36269
47748,40.765605,-73.97614625,15.93,37501.12653
47749,40.765608,-73.9761544,15.94,37501.89037
47750,40.765611,-73.97616255,15.95,37502.65421
47751,40.765614,-73.9761707,15.96,37503.41805
47752,40.765617,-73.97617885,15.97,37504.18189
47753,40.76562,-73.976187,15.98,37504.94573
47754,40.765623,-73.97619515,15.99,37505.70957
47755,40.765626,-73.9762033,16,37506.47341
47756,40.765629,-73.97621145,16.01,37507.23725
47757,40.765632,-73.9762196,16.02,37508.00109
47758,40.765635,-73.97622775,16.03,37508.76493
47759,40.765638,-73.9762359,16.04,37509.52876
47760,40.765641,-73.97624405,16.05,37510.2926
47761,40.765644,-73.9762522,16.06,37511.05644
47762,40.765647,-73.97626035,16.07,37511.82028
47763,40.76565,-73.9762685,16.08,37512.58412
47764,40.765653,-73.97627665,16.09,37513.34796
47765,40.765656,-73.9762848,16.1,37514.1118
47766,40.765659,-73.97629295,16.11,37514.87564
47767,40.765662,-73.9763011,16.12,37515.63948
47768,40.765665,-73.97630925,16.13,37516.40332
47769,40.765668,-73.9763174,16.14,37517.16716
47770,40.765671,-73.97632555,16.15,37517.931
47771,40.765674,-73.9763337,16.16,37518.69484
47772,40.765677,-73.97634185,16.17,37519.45868
47773,40.76568,-73.97635,16.18,37520.22252
47774,40.76568,-73.97635,16.18,37520.22252
47775,40.76568456,-73.9763597,16.2173,37521.18485
47776,40.76568912,-73.9763694,16.2546,37522.14719
47777,40.76569368,-73.9763791,16.2919,37523.10953
47778,40.76569824,-73.9763888,16.3292,37524.07187
47779,40.7657028,-73.9763985,16.3665,37525.0342
47780,40.76570736,-73.9764082,16.4038,37525.99654
47781,40.76571192,-73.9764179,16.4411,37526.95888
47782,40.76571648,-73.9764276,16.4784,37527.92122
47783,40.76572104,-73.9764373,16.5157,37528.88355
47784,40.7657256,-73.976447,16.553,37529.84589
47785,40.76573016,-73.9764567,16.5903,37530.80823
47786,40.76573472,-73.9764664,16.6276,37531.77057
47787,40.76573928,-73.9764761,16.6649,37532.7329
47788,40.76574384,-73.9764858,16.7022,37533.69524
47789,40.7657484,-73.9764955,16.7395,37534.65758
47790,40.76575296,-73.9765052,16.7768,37535.61992
47791,40.76575752,-73.9765149,16.8141,37536.58225
47792,40.76576208,-73.9765246,16.8514,37537.54459
47793,40.76576664,-73.9765343,16.8887,37538.50693
47794,40.7657712,-73.976544,16.926,37539.46927
47795,40.76577576,-73.9765537,16.9633,37540.4316
47796,40.76578032,-73.9765634,17.0006,37541.39394
47797,40.76578488,-73.9765731,17.0379,37542.35628
47798,40.76578944,-73.9765828,17.0752,37543.31862
47799,40.765794,-73.9765925,17.1125,37544.28095
47800,40.76579856,-73.9766022,17.1498,37545.24329
47801,40.76580312,-73.9766119,17.1871,37546.20563
47802,40.76580768,-73.9766216,17.2244,37547.16797
47803,40.76581224,-73.9766313,17.2617,37548.1303
47804,40.7658168,-73.976641,17.299,37549.09264
47805,40.76582136,-73.9766507,17.3363,37550.05498
47806,40.76582592,-73.9766604,17.3736,37551.01732
47807,40.76583048,-73.9766701,17.4109,37551.97965
47808,40.76583504,-73.9766798,17.4482,37552.94199
47809,40.7658396,-73.9766895,17.4855,37553.90433
47810,40.76584416,-73.9766992,17.5228,37554.86667
47811,40.76584872,-73.9767089,17.5601,37555.829
47812,40.76585328,-73.9767186,17.5974,37556.79134
47813,40.76585784,-73.9767283,17.6347,37557.75368
47814,40.7658624,-73.976738,17.672,37558.71602
47815,40.76586696,-73.9767477,17.7093,37559.67835
47816,40.76587152,-73.9767574,17.7466,37560.64069
47817,40.76587608,-73.9767671,17.7839,37561.60303
47818,40.76588064,-73.9767768,17.8212,37562.56537
47819,40.7658852,-73.9767865,17.8585,37563.5277
47820,40.76588976,-73.9767962,17.8958,37564.49004
47821,40.76589432,-73.9768059,17.9331,37565.45238
47822,40.76589888,-73.9768156,17.9704,37566.41472
47823,40.76590344,-73.9768253,18.0077,37567.37705
47824,40.765908,-73.976835,18.045,37568.33939
47825,40.76591256,-73.9768447,18.0823,37569.30173
47826,40.76591712,-73.9768544,18.1196,37570.26407
47827,40.76592168,-73.9768641,18.1569,37571.2264
47828,40.76592624,-73.9768738,18.1942,37572.18874
47829,40.7659308,-73.9768835,18.2315,37573.15108
47830,40.76593536,-73.9768932,18.2688,37574.11342
47831,40.76593992,-73.9769029,18.3061,37575.07575
47832,40.76594448,-73.9769126,18.3434,37576.03809
47833,40.76594904,-73.9769223,18.3807,37577.00043
47834,40.7659536,-73.976932,18.418,37577.96277
47835,40.76595816,-73.9769417,18.4553,37578.9251
47836,40.76596272,-73.9769514,18.4926,37579.88744
47837,40.76596728,-73.9769611,18.5299,37580.84978
47838,40.76597184,-73.9769708,18.5672,37581.81212
47839,40.7659764,-73.9769805,18.6045,37582.77445
47840,40.76598096,-73.9769902,18.6418,37583.73679
47841,40.76598552,-73.9769999,18.6791,37584.69913
47842,40.76599008,-73.9770096,18.7164,37585.66147
47843,40.76599464,-73.9770193,18.7537,37586.6238
47844,40.7659992,-73.977029,18.791,37587.58614
47845,40.76600376,-73.9770387,18.8283,37588.54848
47846,40.76600832,-73.9770484,18.8656,37589.51082
47847,40.76601288,-73.9770581,18.9029,37590.47315
47848,40.76601744,-73.9770678,18.9402,37591.43549
47849,40.766022,-73.9770775,18.9775,37592.39783
47850,40.76602656,-73.9770872,19.0148,37593.36017
47851,40.76603112,-73.9770969,19.0521,37594.3225
47852,40.76603568,-73.9771066,19.0894,37595.28484
47853,40.76604024,-73.9771163,19.1267,37596.24718
47854,40.7660448,-73.977126,19.164,37597.20951
47855,40.76604936,-73.9771357,19.2013,37598.17185
47856,40.76605392,-73.9771454,19.2386,37599.13419
47857,40.76605848,-73.9771551,19.2759,37600.09653
47858,40.76606304,-73.9771648,19.3132,37601.05886
47859,40.7660676,-73.9771745,19.3505,37602.0212
47860,40.76607216,-73.9771842,19.3878,37602.98354
47861,40.76607672,-73.9771939,19.4251,37603.94588
47862,40.76608128,-73.9772036,19.4624,37604.90821
47863,40.76608584,-73.9772133,19.4997,37605.87055
47864,40.7660904,-73.977223,19.537,37606.83289
47865,40.76609496,-73.9772327,19.5743,37607.79523
47866,40.76609952,-73.9772424,19.6116,37608.75756
47867,40.76610408,-73.9772521,19.6489,37609.7199
47868,40.76610864,-73.9772618,19.6862,37610.68224
47869,40.7661132,-73.9772715,19.7235,37611.64458
47870,40.76611776,-73.9772812,19.7608,37612.60691
47871,40.76612232,-73.9772909,19.7981,37613.56925
47872,40.76612688,-73.9773006,19.8354,37614.53159
47873,40.76613144,-73.9773103,19.8727,37615.49393
47874,40.766136,-73.97732,19.91,37616.45626
47875,40.766136,-73.97732,19.91,37616.45626
47876,40.76614056,-73.9773297,19.9318,37617.4186
47877,40.76614512,-73.9773394,19.9536,37618.38094
47878,40.76614968,-73.9773491,19.9754,37619.34328
47879,40.76615424,-73.9773588,19.9972,37620.30561
47880,40.7661588,-73.9773685,20.019,37621.26795
47881,40.76616336,-73.9773782,20.0408,37622.23029
47882,40.76616792,-73.9773879,20.0626,37623.19263
47883,40.76617248,-73.9773976,20.0844,37624.15496
47884,40.76617704,-73.9774073,20.1062,37625.1173
47885,40.7661816,-73.977417,20.128,37626.07964
47886,40.76618616,-73.9774267,20.1498,37627.04198
47887,40.76619072,-73.9774364,20.1716,37628.00431
47888,40.76619528,-73.9774461,20.1934,37628.96665
47889,40.76619984,-73.9774558,20.2152,37629.92899
47890,40.7662044,-73.9774655,20.237,37630.89133
47891,40.76620896,-73.9774752,20.2588,37631.85366
47892,40.76621352,-73.9774849,20.2806,37632.816
47893,40.76621808,-73.9774946,20.3024,37633.77834
47894,40.76622264,-73.9775043,20.3242,37634.74068
47895,40.7662272,-73.977514,20.346,37635.70301
47896,40.76623176,-73.9775237,20.3678,37636.66535
47897,40.76623632,-73.9775334,20.3896,37637.62769
47898,40.76624088,-73.9775431,20.4114,37638.59003
47899,40.76624544,-73.9775528,20.4332,37639.55236
47900,40.76625,-73.9775625,20.455,37640.5147
47901,40.76625456,-73.9775722,20.4768,37641.47704
47902,40.76625912,-73.9775819,20.4986,37642.43938
47903,40.76626368,-73.9775916,20.5204,37643.40171
47904,40.76626824,-73.9776013,20.5422,37644.36405
47905,40.7662728,-73.977611,20.564,37645.32639
47906,40.76627736,-73.9776207,20.5858,37646.28873
47907,40.76628192,-73.9776304,20.6076,37647.25106
47908,40.76628648,-73.9776401,20.6294,37648.2134
47909,40.76629104,-73.9776498,20.6512,37649.17574
47910,40.7662956,-73.9776595,20.673,37650.13808
47911,40.76630016,-73.9776692,20.6948,37651.10041
47912,40.76630472,-73.9776789,20.7166,37652.06275
47913,40.76630928,-73.9776886,20.7384,37653.02509
47914,40.76631384,-73.9776983,20.7602,37653.98743
47915,40.7663184,-73.977708,20.782,37654.94976
47916,40.76632296,-73.9777177,20.8038,37655.9121
47917,40.76632752,-73.9777274,20.8256,37656.87444
47918,40.76633208,-73.9777371,20.8474,37657.83678
47919,40.76633664,-73.9777468,20.8692,37658.79911
47920,40.7663412,-73.9777565,20.891,37659.76145
47921,40.76634576,-73.9777662,20.9128,37660.72379
47922,40.76635032,-73.9777759,20.9346,37661.68613
47923,40.76635488,-73.9777856,20.9564,37662.64846
47924,40.76635944,-73.9777953,20.9782,37663.6108
47925,40.766364,-73.977805,21,37664.57314
47926,40.76636856,-73.9778147,21.0218,37665.53548
47927,40.76637312,-73.9778244,21.0436,37666.49781
47928,40.76637768,-73.9778341,21.0654,37667.46015
47929,40.76638224,-73.9778438,21.0872,37668.42249
47930,40.7663868,-73.9778535,21.109,37669.38483
47931,40.76639136,-73.9778632,21.1308,37670.34716
47932,40.76639592,-73.9778729,21.1526,37671.3095
47933,40.76640048,-73.9778826,21.1744,37672.27184
47934,40.76640504,-73.9778923,21.1962,37673.23418
47935,40.7664096,-73.977902,21.218,37674.19651
47936,40.76641416,-73.9779117,21.2398,37675.15885
47937,40.76641872,-73.9779214,21.2616,37676.12119
47938,40.76642328,-73.9779311,21.2834,37677.08353
47939,40.76642784,-73.9779408,21.3052,37678.04586
47940,40.7664324,-73.9779505,21.327,37679.0082
47941,40.76643696,-73.9779602,21.3488,37679.97054
47942,40.76644152,-73.9779699,21.3706,37680.93288
47943,40.76644608,-73.9779796,21.3924,37681.89521
47944,40.76645064,-73.9779893,21.4142,37682.85755
47945,40.7664552,-73.977999,21.436,37683.81989
47946,40.76645976,-73.9780087,21.4578,37684.78223
47947,40.76646432,-73.9780184,21.4796,37685.74456
47948,40.76646888,-73.9780281,21.5014,37686.7069
47949,40.76647344,-73.9780378,21.5232,37687.66924
47950,40.766478,-73.9780475,21.545,37688.63158
47951,40.76648256,-73.9780572,21.5668,37689.59391
47952,40.76648712,-73.9780669,21.5886,37690.55625
47953,40.76649168,-73.9780766,21.6104,37691.51859
47954,40.76649624,-73.9780863,21.6322,37692.48093
47955,40.7665008,-73.978096,21.654,37693.44326
47956,40.76650536,-73.9781057,21.6758,37694.4056
47957,40.76650992,-73.9781154,21.6976,37695.36794
47958,40.76651448,-73.9781251,21.7194,37696.33028
47959,40.76651904,-73.9781348,21.7412,37697.29261
47960,40.7665236,-73.9781445,21.763,37698.25495
47961,40.76652816,-73.9781542,21.7848,37699.21729
47962,40.76653272,-73.9781639,21.8066,37700.17963
47963,40.76653728,-73.9781736,21.8284,37701.14196
47964,40.76654184,-73.9781833,21.8502,37702.1043
47965,40.7665464,-73.978193,21.872,37703.06664
47966,40.76655096,-73.9782027,21.8938,37704.02898
47967,40.76655552,-73.9782124,21.9156,37704.99131
47968,40.76656008,-73.9782221,21.9374,37705.95365
47969,40.76656464,-73.9782318,21.9592,37706.91599
47970,40.7665692,-73.9782415,21.981,37707.87833
47971,40.76657376,-73.9782512,22.0028,37708.84066
47972,40.76657832,-73.9782609,22.0246,37709.803
47973,40.76658288,-73.9782706,22.0464,37710.76534
47974,40.76658744,-73.9782803,22.0682,37711.72768
47975,40.766592,-73.97829,22.09,37712.69001
47976,40.766592,-73.97829,22.09,37712.69001
47977,40.76659656,-73.9782997,22.1014,37713.65235
47978,40.76660112,-73.9783094,22.1128,37714.61469
47979,40.76660568,-73.9783191,22.1242,37715.57702
47980,40.76661024,-73.9783288,22.1356,37716.53936
47981,40.7666148,-73.9783385,22.147,37717.5017
47982,40.76661936,-73.9783482,22.1584,37718.46404
47983,40.76662392,-73.9783579,22.1698,37719.42637
47984,40.76662848,-73.9783676,22.1812,37720.38871
47985,40.76663304,-73.9783773,22.1926,37721.35105
47986,40.7666376,-73.978387,22.204,37722.31339
47987,40.76664216,-73.9783967,22.2154,37723.27572
47988,40.76664672,-73.9784064,22.2268,37724.23806
47989,40.76665128,-73.9784161,22.2382,37725.2004
47990,40.76665584,-73.9784258,22.2496,37726.16274
47991,40.7666604,-73.9784355,22.261,37727.12507
47992,40.76666496,-73.9784452,22.2724,37728.08741
47993,40.76666952,-73.9784549,22.2838,37729.04975
47994,40.76667408,-73.9784646,22.2952,37730.01209
47995,40.76667864,-73.9784743,22.3066,37730.97442
47996,40.7666832,-73.978484,22.318,37731.93676
47997,40.76668776,-73.9784937,22.3294,37732.8991
47998,40.76669232,-73.9785034,22.3408,37733.86144
47999,40.76669688,-73.9785131,22.3522,37734.82377
48000,40.76670144,-73.9785228,22.3636,37735.78611
48001,40.766706,-73.9785325,22.375,37736.74845
48002,40.76671056,-73.9785422,22.3864,37737.71079
48003,40.76671512,-73.9785519,22.3978,37738.67312
48004,40.76671968,-73.9785616,22.4092,37739.63546
48005,40.76672424,-73.9785713,22.4206,37740.5978
48006,40.7667288,-73.978581,22.432,37741.56014
48007,40.76673336,-73.9785907,22.4434,37742.52247
48008,40.76673792,-73.9786004,22.4548,37743.48481
48009,40.76674248,-73.9786101,22.4662,37744.44715
48010,40.76674704,-73.9786198,22.4776,37745.40949
48011,40.7667516,-73.9786295,22.489,37746.37182
48012,40.76675616,-73.9786392,22.5004,37747.33416
48013,40.76676072,-73.9786489,22.5118,37748.2965
48014,40.76676528,-73.9786586,22.5232,37749.25884
48015,40.76676984,-73.9786683,22.5346,37750.22117
48016,40.7667744,-73.978678,22.546,37751.18351
48017,40.76677896,-73.9786877,22.5574,37752.14585
48018,40.76678352,-73.9786974,22.5688,37753.10819
48019,40.76678808,-73.9787071,22.5802,37754.07052
48020,40.76679264,-73.9787168,22.5916,37755.03286
48021,40.7667972,-73.9787265,22.603,37755.9952
48022,40.76680176,-73.9787362,22.6144,37756.95754
48023,40.76680632,-73.9787459,22.6258,37757.91987
48024,40.76681088,-73.9787556,22.6372,37758.88221
48025,40.76681544,-73.9787653,22.6486,37759.84455
48026,40.76682,-73.978775,22.66,37760.80689
48027,40.76682456,-73.9787847,22.6714,37761.76922
48028,40.76682912,-73.9787944,22.6828,37762.73156
48029,40.76683368,-73.9788041,22.6942,37763.6939
48030,40.76683824,-73.9788138,22.7056,37764.65624
48031,40.7668428,-73.9788235,22.717,37765.61857
48032,40.76684736,-73.9788332,22.7284,37766.58091
48033,40.76685192,-73.9788429,22.7398,37767.54325
48034,40.76685648,-73.9788526,22.7512,37768.50559
48035,40.76686104,-73.9788623,22.7626,37769.46792
48036,40.7668656,-73.978872,22.774,37770.43026
48037,40.76687016,-73.9788817,22.7854,37771.3926
48038,40.76687472,-73.9788914,22.7968,37772.35494
48039,40.76687928,-73.9789011,22.8082,37773.31727
48040,40.76688384,-73.9789108,22.8196,37774.27961
48041,40.7668884,-73.9789205,22.831,37775.24195
48042,40.76689296,-73.9789302,22.8424,37776.20429
48043,40.76689752,-73.9789399,22.8538,37777.16662
48044,40.76690208,-73.9789496,22.8652,37778.12896
48045,40.76690664,-73.9789593,22.8766,37779.0913
48046,40.7669112,-73.978969,22.888,37780.05364
48047,40.76691576,-73.9789787,22.8994,37781.01597
48048,40.76692032,-73.9789884,22.9108,37781.97831
48049,40.76692488,-73.9789981,22.9222,37782.94065
48050,40.76692944,-73.9790078,22.9336,37783.90299
48051,40.766934,-73.9790175,22.945,37784.86532
48052,40.76693856,-73.9790272,22.9564,37785.82766
48053,40.76694312,-73.9790369,22.9678,37786.79
48054,40.76694768,-73.9790466,22.9792,37787.75234
48055,40.76695224,-73.9790563,22.9906,37788.71467
48056,40.7669568,-73.979066,23.002,37789.67701
48057,40.76696136,-73.9790757,23.0134,37790.63935
48058,40.76696592,-73.9790854,23.0248,37791.60169
48059,40.76697048,-73.9790951,23.0362,37792.56402
48060,40.76697504,-73.9791048,23.0476,37793.52636
48061,40.7669796,-73.9791145,23.059,37794.4887
48062,40.76698416,-73.9791242,23.0704,37795.45104
48063,40.76698872,-73.9791339,23.0818,37796.41337
48064,40.76699328,-73.9791436,23.0932,37797.37571
48065,40.76699784,-73.9791533,23.1046,37798.33805
48066,40.7670024,-73.979163,23.116,37799.30039
48067,40.76700696,-73.9791727,23.1274,37800.26272
48068,40.76701152,-73.9791824,23.1388,37801.22506
48069,40.76701608,-73.9791921,23.1502,37802.1874
48070,40.76702064,-73.9792018,23.1616,37803.14974
48071,40.7670252,-73.9792115,23.173,37804.11207
48072,40.76702976,-73.9792212,23.1844,37805.07441
48073,40.76703432,-73.9792309,23.1958,37806.03675
48074,40.76703888,-73.9792406,23.2072,37806.99909
48075,40.76704344,-73.9792503,23.2186,37807.96142
48076,40.767048,-73.97926,23.23,37808.92376
48077,40.767048,-73.97926,23.23,37808.92376
48078,40.76705256,-73.9792697,23.2384,37809.8861
48079,40.76705712,-73.9792794,23.2468,37810.84844
48080,40.76706168,-73.9792891,23.2552,37811.81077
48081,40.76706624,-73.9792988,23.2636,37812.77311
48082,40.7670708,-73.9793085,23.272,37813.73545
48083,40.76707536,-73.9793182,23.2804,37814.69779
48084,40.76707992,-73.9793279,23.2888,37815.66012
48085,40.76708448,-73.9793376,23.2972,37816.62246
48086,40.76708904,-73.9793473,23.3056,37817.5848
48087,40.7670936,-73.979357,23.314,37818.54714
48088,40.76709816,-73.9793667,23.3224,37819.50947
48089,40.76710272,-73.9793764,23.3308,37820.47181
48090,40.76710728,-73.9793861,23.3392,37821.43415
48091,40.76711184,-73.9793958,23.3476,37822.39649
48092,40.7671164,-73.9794055,23.356,37823.35882
48093,40.76712096,-73.9794152,23.3644,37824.32116
48094,40.76712552,-73.9794249,23.3728,37825.2835
48095,40.76713008,-73.9794346,23.3812,37826.24584
48096,40.76713464,-73.9794443,23.3896,37827.20817
48097,40.7671392,-73.979454,23.398,37828.17051
48098,40.76714376,-73.9794637,23.4064,37829.13285
48099,40.76714832,-73.9794734,23.4148,37830.09519
48100,40.76715288,-73.9794831,23.4232,37831.05752
48101,40.76715744,-73.9794928,23.4316,37832.01986
48102,40.767162,-73.9795025,23.44,37832.9822
48103,40.76716656,-73.9795122,23.4484,37833.94453
48104,40.76717112,-73.9795219,23.4568,37834.90687
48105,40.76717568,-73.9795316,23.4652,37835.86921
48106,40.76718024,-73.9795413,23.4736,37836.83155
48107,40.7671848,-73.979551,23.482,37837.79388
48108,40.76718936,-73.9795607,23.4904,37838.75622
48109,40.76719392,-73.9795704,23.4988,37839.71856
48110,40.76719848,-73.9795801,23.5072,37840.6809
48111,40.76720304,-73.9795898,23.5156,37841.64323
48112,40.7672076,-73.9795995,23.524,37842.60557
48113,40.76721216,-73.9796092,23.5324,37843.56791
48114,40.76721672,-73.9796189,23.5408,37844.53025
48115,40.76722128,-73.9796286,23.5492,37845.49258
48116,40.76722584,-73.9796383,23.5576,37846.45492
48117,40.7672304,-73.979648,23.566,37847.41726
48118,40.76723496,-73.9796577,23.5744,37848.3796
48119,40.76723952,-73.9796674,23.5828,37849.34193
48120,40.76724408,-73.9796771,23.5912,37850.30427
48121,40.76724864,-73.9796868,23.5996,37851.26661
48122,40.7672532,-73.9796965,23.608,37852.22895
48123,40.76725776,-73.9797062,23.6164,37853.19128
48124,40.76726232,-73.9797159,23.6248,37854.15362
48125,40.76726688,-73.9797256,23.6332,37855.11596
48126,40.76727144,-73.9797353,23.6416,37856.0783
48127,40.767276,-73.979745,23.65,37857.04063
48128,40.76728056,-73.9797547,23.6584,37858.00297
48129,40.76728512,-73.9797644,23.6668,37858.96531
48130,40.76728968,-73.9797741,23.6752,37859.92765
48131,40.76729424,-73.9797838,23.6836,37860.88998
48132,40.7672988,-73.9797935,23.692,37861.85232
48133,40.76730336,-73.9798032,23.7004,37862.81466
48134,40.76730792,-73.9798129,23.7088,37863.777
48135,40.76731248,-73.9798226,23.7172,37864.73933
48136,40.76731704,-73.9798323,23.7256,37865.70167
48137,40.7673216,-73.979842,23.734,37866.66401
48138,40.76732616,-73.9798517,23.7424,37867.62635
48139,40.76733072,-73.9798614,23.7508,37868.58868
48140,40.76733528,-73.9798711,23.7592,37869.55102
48141,40.76733984,-73.9798808,23.7676,37870.51336
48142,40.7673444,-73.9798905,23.776,37871.4757
48143,40.76734896,-73.9799002,23.7844,37872.43803
48144,40.76735352,-73.9799099,23.7928,37873.40037
48145,40.76735808,-73.9799196,23.8012,37874.36271
48146,40.76736264,-73.9799293,23.8096,37875.32505
48147,40.7673672,-73.979939,23.818,37876.28738
48148,40.76737176,-73.9799487,23.8264,37877.24972
48149,40.76737632,-73.9799584,23.8348,37878.21206
48150,40.76738088,-73.9799681,23.8432,37879.1744
48151,40.76738544,-73.9799778,23.8516,37880.13673
48152,40.76739,-73.9799875,23.86,37881.09907
48153,40.76739456,-73.9799972,23.8684,37882.06141
48154,40.76739912,-73.9800069,23.8768,37883.02375
48155,40.76740368,-73.9800166,23.8852,37883.98608
48156,40.76740824,-73.9800263,23.8936,37884.94842
48157,40.7674128,-73.980036,23.902,37885.91076
48158,40.76741736,-73.9800457,23.9104,37886.8731
48159,40.76742192,-73.9800554,23.9188,37887.83543
48160,40.76742648,-73.9800651,23.9272,37888.79777
48161,40.76743104,-73.9800748,23.9356,37889.76011
48162,40.7674356,-73.9800845,23.944,37890.72245
48163,40.76744016,-73.9800942,23.9524,37891.68478
48164,40.76744472,-73.9801039,23.9608,37892.64712
48165,40.76744928,-73.9801136,23.9692,37893.60946
48166,40.76745384,-73.9801233,23.9776,37894.5718
48167,40.7674584,-73.980133,23.986,37895.53413
48168,40.76746296,-73.9801427,23.9944,37896.49647
48169,40.76746752,-73.9801524,24.0028,37897.45881
48170,40.76747208,-73.9801621,24.0112,37898.42115
48171,40.76747664,-73.9801718,24.0196,37899.38348
48172,40.7674812,-73.9801815,24.028,37900.34582
48173,40.76748576,-73.9801912,24.0364,37901.30816
48174,40.76749032,-73.9802009,24.0448,37902.2705
48175,40.76749488,-73.9802106,24.0532,37903.23283
48176,40.76749944,-73.9802203,24.0616,37904.19517
48177,40.767504,-73.98023,24.07,37905.15751
48178,40.767504,-73.98023,24.07,37905.15751
